t,heart_period vs. t
12.06,1.3340378234201047
12.07,1.3235437193862687
12.08,1.330220505523019
12.09,1.3263890700352696
12.1,1.3254170768146003
12.11,1.3208594851645423
12.12,1.321635644200667
12.13,1.3318336530714394
12.14,1.3214193156480984
12.15,1.3250781401229939
12.16,1.3375293323881836
12.17,1.3242036999031053
12.18,1.3216092604093566
12.19,1.336555271544616
12.2,1.3253244824686974
12.21,1.330581541523649
12.22,1.3272745451236727
12.23,1.32889475366262
12.24,1.3313036647572758
12.25,1.3295337522359156
12.26,1.3324043733871442
12.27,1.324824680080411
12.28,1.3340630136341005
12.29,1.3293987427172937
12.3,1.3296240965110977
12.31,1.3174985189223105
12.32,1.3371875514997706
12.33,1.3268696953321477
12.34,1.3338427573543068
12.35,1.3271883235789501
12.36,1.3378389709305871
12.37,1.334380480177506
12.38,1.3362618317802286
12.39,1.3406151726058926
12.4,1.3424656538805806
12.41,1.3295335390373488
12.42,1.3276075950898893
12.43,1.3422747604668093
12.44,1.327440301891344
12.45,1.3343012608450906
12.46,1.32997576549934
12.47,1.344435046462922
12.48,1.3292051080749754
12.49,1.3318954580439295
12.5,1.335989055038554
12.51,1.3324857291403525
12.52,1.3348862845679932
12.53,1.3343291920971414
12.54,1.335846600146051
12.55,1.334837584621142
12.56,1.3317361752853831
12.57,1.3346831693986534
12.58,1.3349952585184062
12.59,1.335936974573721
12.6,1.3408792714791518
12.61,1.3378134785897293
12.62,1.3231853789834729
12.63,1.3285528310334649
12.64,1.334222637070921
12.65,1.329039454611903
12.66,1.3282076701303274
12.67,1.3246421652369686
12.68,1.3396387734142607
12.69,1.32116927593283
12.7,1.3307213422657163
12.71,1.3347579919170547
12.72,1.3300544829463077
12.73,1.3258892980679862
12.74,1.3283198479115743
12.75,1.3293076762896543
12.76,1.3356530942616331
12.77,1.3300973160115055
12.78,1.3397944784025961
12.79,1.3271147640435903
12.8,1.3285031360077828
12.81,1.3310009808672
12.82,1.3271738399527733
12.83,1.3306494051426565
12.84,1.3199247119499975
12.85,1.3268048088553026
12.86,1.3244109173453704
12.87,1.328583795626695
12.88,1.3252441694918742
12.89,1.3202069412301958
12.9,1.3269191093027555
12.91,1.324822796363408
12.92,1.3232143092726505
12.93,1.3254321156075999
12.94,1.3186973800107216
12.95,1.3167871395794724
12.96,1.3209824566335953
12.97,1.3265943746342492
12.98,1.3194356655235278
12.99,1.32272282800366
13.0,1.3139991822016255
13.01,1.3115293762395603
13.02,1.3256092606573058
13.03,1.315850931290648
13.04,1.3142361571891417
13.05,1.314074516270445
13.06,1.3207095977423795
13.07,1.3046665344585873
13.08,1.3137203133953643
13.09,1.320669914600345
13.1,1.315224877930555
13.11,1.3133218542283251
13.12,1.3087035095443096
13.13,1.3091114994157647
13.14,1.3064837480274152
13.15,1.3134388032828685
13.16,1.3110430621276334
13.17,1.3147379854612748
13.18,1.3074519494376813
13.19,1.304219949727823
13.2,1.3174262881313497
13.21,1.3016565237915554
13.22,1.298871498013551
13.23,1.3132055759992716
13.24,1.2987979279757118
13.25,1.3093766217875975
13.26,1.3060977803239706
13.27,1.3096304438508655
13.28,1.3102822998789492
13.29,1.3090819393285587
13.3,1.3002318983005627
13.31,1.3016962568170973
13.32,1.3047897049908013
13.33,1.3045694458388302
13.34,1.3003848804732583
13.35,1.3024323840921463
13.36,1.2900407150159043
13.37,1.303786325148859
13.38,1.3031756549519873
13.39,1.3029676803273926
13.4,1.2902222697278662
13.41,1.299700339540628
13.42,1.2885753365727997
13.43,1.2971605685543341
13.44,1.2916645067708332
13.45,1.2871459432622914
13.46,1.2848890728033988
13.47,1.277216315612846
13.48,1.2908058211244058
13.49,1.2885487427461813
13.5,1.285022275783978
13.51,1.2884637298518786
13.52,1.2819188307968514
13.53,1.2876507176084349
13.54,1.2788517975522025
13.55,1.2870183510937736
13.56,1.284518463348607
13.57,1.2832744581107882
13.58,1.2877397301283569
13.59,1.2838196550596557
13.6,1.2913584527420379
13.61,1.2845053266021984
13.62,1.2866803660990391
13.63,1.2847371816876476
13.64,1.2873835012024253
13.65,1.2830359947301437
13.66,1.2756654351458476
13.67,1.287200864641229
13.68,1.2765728953439417
13.69,1.2736668950167018
13.7,1.2904526626289379
13.71,1.276108685538226
13.72,1.2870684785181332
13.73,1.2825414879124089
13.74,1.2755443549102694
13.75,1.2824103656680845
13.76,1.2715392266606602
13.77,1.2817522052533634
13.78,1.2774774967536306
13.79,1.2769913780952324
13.8,1.2800651031686312
13.81,1.2819042934889262
13.82,1.2815609849652672
13.83,1.2771497027530692
13.84,1.277981881118948
13.85,1.280098707032429
13.86,1.2741452022112174
13.87,1.272389638890572
13.88,1.2634819485091895
13.89,1.2668947676952214
13.9,1.2677775002338383
13.91,1.2749931904649343
13.92,1.2751099228134435
13.93,1.286474414612093
13.94,1.2716638446324955
13.95,1.2711446776174797
13.96,1.2692594899426222
13.97,1.2698223006658238
13.98,1.2680258715913106
13.99,1.2660663172738096
14.0,1.2713473621030695
14.01,1.2728488423597593
14.02,1.271870190812099
14.03,1.2672967148076948
14.04,1.2679269516525367
14.05,1.266128387009066
14.06,1.2623614896644428
14.07,1.2594146740769345
14.08,1.262052426591848
14.09,1.2660367067893745
14.1,1.264558458174923
14.11,1.263947014267611
14.12,1.2606775870194042
14.13,1.2562109157305925
14.14,1.258686440157955
14.15,1.2613252064267715
14.16,1.2646228629944845
14.17,1.2646259184449193
14.18,1.2517984211436048
14.19,1.2525287553774564
14.2,1.2554342389959887
14.21,1.259197792900183
14.22,1.2442897827979502
14.23,1.2676339930986111
14.24,1.2615135585168007
14.25,1.2528316995847681
14.26,1.2373658842106323
14.27,1.2544518907549354
14.28,1.2511298563192788
14.29,1.2507395731108357
14.3,1.2540068490749148
14.31,1.2572265698887661
14.32,1.251655149465018
14.33,1.249216081397798
14.34,1.2483575065345225
14.35,1.2481333854772423
14.36,1.2418056586556678
14.37,1.246369922166054
14.38,1.251141909385447
14.39,1.2477510954369755
14.4,1.2461448732968181
14.41,1.2476873017059351
14.42,1.2542243416727725
14.43,1.244179480794164
14.44,1.2427511970246292
14.45,1.2309683695923574
14.46,1.243056851749628
14.47,1.2398765388838044
14.48,1.249293844276259
14.49,1.2366368233557212
14.5,1.2420313608860738
14.51,1.246281820869498
14.52,1.2453951127645075
14.53,1.2425988099803338
14.54,1.2415428135708404
14.55,1.2368627567465438
14.56,1.2463879869390153
14.57,1.2415775165836755
14.58,1.2375827304617852
14.59,1.2221331595510088
14.6,1.237389132553056
14.61,1.2351125196228554
14.62,1.241676629122097
14.63,1.2428064671269985
14.64,1.2455820880441817
14.65,1.232655469327427
14.66,1.236673982603543
14.67,1.2405924718655594
14.68,1.2288305434939726
14.69,1.2328544725899386
14.7,1.2287974426466093
14.71,1.2250672489310812
14.72,1.2414960092483338
14.73,1.2356849934344027
14.74,1.229188941973473
14.75,1.2381933849287663
14.76,1.2370306836646587
14.77,1.2351372548754929
14.78,1.22277293307448
14.79,1.2299614099770082
14.8,1.2382702713307745
14.81,1.240815802442972
14.82,1.2354923137362506
14.83,1.234680875869102
14.84,1.232207138135465
14.85,1.2298461207397922
14.86,1.2322774968057109
14.87,1.2257993931042088
14.88,1.2241814717717359
14.89,1.2285407247669606
14.9,1.233414500698731
14.91,1.2321283672044316
14.92,1.22813060995261
14.93,1.2293074054395972
14.94,1.2316737487326472
14.95,1.2350326551875266
14.96,1.229339536421037
14.97,1.236399007765879
14.98,1.223403540019467
14.99,1.2268600753783752
15.0,1.2342304114076366
15.01,1.2267486214896424
15.02,1.2204177517863977
15.03,1.2295423909666992
15.04,1.2203763937958347
15.05,1.220731323573618
15.06,1.2167868710509357
15.07,1.2262198380360765
15.08,1.2332392579032279
15.09,1.2232612598019033
15.1,1.2290565142292333
15.11,1.2274173933002752
15.12,1.2315243818824708
15.13,1.2125582204126197
15.14,1.2119403570931027
15.15,1.2204700902283547
15.16,1.2220065267332263
15.17,1.2241125945895874
15.18,1.2240279922800046
15.19,1.2207186873021854
15.2,1.2245260640608056
15.21,1.2143978892484628
15.22,1.2181695000495818
15.23,1.2209603529014452
15.24,1.2076428511991544
15.25,1.2156962012102788
15.26,1.2171246273188137
15.27,1.2127004513270572
15.28,1.2219735576602815
15.29,1.209644725028361
15.3,1.217765905341182
15.31,1.2240117856332704
15.32,1.217870176794333
15.33,1.2261241076801788
15.34,1.2137335707462482
15.35,1.2173635739679516
15.36,1.2164025853233913
15.37,1.2113869576660121
15.38,1.2113086222411211
15.39,1.2119897827826809
15.4,1.221680988967249
15.41,1.2065080461277244
15.42,1.2179675204658647
15.43,1.2169785919098126
15.44,1.2112175448984273
15.45,1.2142493535435612
15.46,1.2168644927142254
15.47,1.2222668165968278
15.48,1.211678313104986
15.49,1.2116463183368145
15.5,1.2106696168712265
15.51,1.2110115160614165
15.52,1.2082098215358652
15.53,1.2159130238873899
15.54,1.2060940488947516
15.55,1.212300482346496
15.56,1.217493268289492
15.57,1.2107621175705228
15.58,1.209081387126278
15.59,1.2042420808331527
15.6,1.2058988717267485
15.61,1.1975925868497173
15.62,1.2158033272713267
15.63,1.2133238059324702
15.64,1.2074185971943645
15.65,1.2065552139776883
15.66,1.2156632545442623
15.67,1.2105590052460071
15.68,1.2115486510151283
15.69,1.1993351500469451
15.7,1.207090679274368
15.71,1.2006580170781118
15.72,1.2083290341648905
15.73,1.2141797027581558
15.74,1.2128071157935443
15.75,1.2084410898926872
15.76,1.20787241856749
15.77,1.2124664418474287
15.78,1.2022254859126638
15.79,1.2067842289000938
15.8,1.2132521370070448
15.81,1.2112303692995594
15.82,1.2066211319128683
15.83,1.2011876678527387
15.84,1.194379114936591
15.85,1.2033675954777585
15.86,1.2072682820276122
15.87,1.2097291467129623
15.88,1.2118651215567795
15.89,1.1986764791246445
15.9,1.208352212976056
15.91,1.204414691470489
15.92,1.1982407376255826
15.93,1.2038359526455054
15.94,1.2057490246571716
15.95,1.2049466355815344
15.96,1.1920804465684651
15.97,1.2091722321440066
15.98,1.196688944497148
15.99,1.1955261268875912
16.0,1.1936536262996682
16.01,1.19983260337912
16.02,1.2115231055767517
16.03,1.2026009713479036
16.04,1.2010825149892261
16.05,1.1979262841525133
16.06,1.2045019845495026
16.07,1.203293102665239
16.080000000000002,1.2081819736391368
16.09,1.20697085847224
16.1,1.1935170596207914
16.11,1.1985354810577704
16.12,1.194771333574423
16.13,1.196012546177475
16.14,1.1950087437620511
16.15,1.197411863577449
16.16,1.1922619788845092
16.17,1.1960832738396965
16.18,1.2022044818655486
16.19,1.1990177077370354
16.2,1.2009198930808964
16.21,1.2071670386788782
16.22,1.190342258122811
16.23,1.1898928887354567
16.240000000000002,1.2034620146170802
16.25,1.2009430853601955
16.26,1.210135911597159
16.27,1.2020744601711573
16.28,1.2038183800195101
16.29,1.2052377598386943
16.3,1.1885286176193628
16.31,1.1860245767286202
16.32,1.198166129568205
16.330000000000002,1.1937428836938513
16.34,1.1932255771718319
16.35,1.1883988126535743
16.36,1.2024910628467087
16.37,1.1959491319017936
16.38,1.1958211762317075
16.39,1.1913587317762169
16.4,1.1983142904307855
16.41,1.1838109318273906
16.42,1.1926382975685454
16.43,1.1955861879842682
16.44,1.1851664614638622
16.45,1.2029318217959373
16.46,1.1885815649329612
16.47,1.1988805115074248
16.48,1.1926387346189193
16.490000000000002,1.1953484711827007
16.5,1.1988990427040211
16.51,1.1999780113363152
16.52,1.1860778536402812
16.53,1.1948865788143865
16.54,1.1816500797483651
16.55,1.1976460680147811
16.56,1.1976827501832794
16.57,1.188247656420986
16.580000000000002,1.1916595097352893
16.59,1.1962786701144836
16.6,1.1878026683563032
16.61,1.1951061977122588
16.62,1.184965490906287
16.63,1.1949009367102217
16.64,1.1915777012593411
16.65,1.1952034639979217
16.66,1.1936193015329137
16.67,1.1952571752776178
16.68,1.1861764063242621
16.69,1.1869651907285215
16.7,1.1820344826356695
16.71,1.1910376936475433
16.72,1.1854598733608992
16.73,1.193837002145731
